Subcategory,Month of Year,Sales Territory Region,Sales Amount,Gross Profit,Ratio to All Products
Bib-Shorts,January,Canada,1943.784,607.4316,0.231917599
Bib-Shorts,January,Central,593.934,185.6041,0.190897866
Bib-Shorts,January,France,593.934,185.6041,0.232712024
Bib-Shorts,January,Northeast,107.988,33.7462,0.02467179
Bib-Shorts,January,Northwest,485.946,151.8579,0.05147897
Bib-Shorts,January,Southeast,863.904,269.9696,0.200165027
Bib-Shorts,January,Southwest,1619.82,506.193,0.12818122
Bib-Shorts,January,United Kingdom,323.964,101.2386,0.079182975
Bib-Shorts,February,Canada,2159.76,674.924,0.177042777
Bib-Shorts,February,Central,53.994,16.8731,0.007844392
Bib-Shorts,February,France,971.892,303.7158,0.114731618
Bib-Shorts,February,Northeast,1187.868,371.2082,0.216755293
Bib-Shorts,February,Northwest,1835.796,573.6854,0.116100144
Bib-Shorts,February,Southeast,593.934,185.6041,0.082892706
Bib-Shorts,February,Southwest,1187.868,371.2082,0.057520403
Bib-Shorts,February,United Kingdom,485.946,151.8579,0.085281735
Bib-Shorts,March,Canada,593.934,185.6041,0.044170542
Bib-Shorts,March,Central,269.97,84.3655,0.041379278
Bib-Shorts,March,France,107.988,33.7462,0.028092236
Bib-Shorts,March,Northeast,1079.88,337.462,0.241793712
Bib-Shorts,March,Northwest,593.934,185.6041,0.056031326
Bib-Shorts,March,Southeast,593.934,185.6041,0.117878893
Bib-Shorts,March,Southwest,3293.634,1029.2591,0.182808325
Bib-Shorts,April,Canada,2807.688,877.4012,0.226561923
Bib-Shorts,April,Central,1619.82,506.193,0.366519367
Bib-Shorts,April,France,886.6175,255.5622,0.237158652
Bib-Shorts,April,Northeast,431.952,134.9848,0.0753205
Bib-Shorts,April,Northwest,755.916,236.2234,0.069916075
Bib-Shorts,April,Southeast,1835.796,573.6854,0.324695851
Bib-Shorts,April,Southwest,2159.76,674.924,0.133045714
Bib-Shorts,April,United Kingdom,863.904,269.9696,0.201730499
Bib-Shorts,May,Canada,4319.52,1349.848,0.295475607
Bib-Shorts,May,Central,701.922,219.3503,0.080471717
Bib-Shorts,May,France,1295.856,404.9544,0.122176757
Bib-Shorts,May,Northeast,2105.766,658.0509,0.322426124
Bib-Shorts,May,Northwest,2915.676,911.1474,0.153076548
Bib-Shorts,May,Southeast,1187.868,371.2082,0.13895646
Bib-Shorts,May,Southwest,3100.3715,947.3593,0.115533257
Bib-Shorts,May,United Kingdom,1511.832,472.4468,0.245254399
Bib-Shorts,June,Canada,3654.044,1055.581,0.259111044
Bib-Shorts,June,Central,1619.82,506.193,0.23455802
Bib-Shorts,June,Northeast,1403.844,438.7006,0.26034266
Bib-Shorts,June,Northwest,971.892,303.7158,0.082075555
Bib-Shorts,June,Southeast,1241.862,388.0813,0.209477486
Bib-Shorts,June,Southwest,5833.6738,1713.2539,0.274185195
